============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pytest.ini
plugins: cov-4.1.0, xdist-3.5.0, asyncio-0.23.2, timeout-2.2.0, locust-2.43.1, anyio-4.12.1
asyncio: mode=Mode.AUTO
{"timestamp": "2026-02-15T13:20:09.438967+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Testing endpoints enabled (non-production environment)", "filename": "main.py", "funcName": "<module>", "lineno": 326, "pathname": "/app/app/main.py"}
DEBUG: DATABASE_URL from os.getenv: postgresql://postgres:password@localhost:5433/voicenote
collected 882 items

<Dir app>
  <Dir tests>
    <Dir ai>
      <Module test_action_suggestion_service.py>
        <Function test_generate_google_search>
        <Function test_generate_email_draft>
        <Function test_generate_whatsapp_message>
        <Function test_generate_call_link>
        <Function test_generate_map_link>
        <Function test_generate_ai_prompt>
      <Module test_audio_quality.py>
        <Class TestAudioQualityAnalyzer>
          <Function test_analyze_ideal_audio>
          <Function test_analyze_noisy_audio>
          <Function test_analyze_worst_case_audio>
          <Function test_llm_feedback_fallback>
          <Function test_full_analysis>
          <Function test_quality_metrics_completeness>
          <Function test_analysis_performance>
      <Module test_phase2_ai_service.py>
        <Class TestAIServiceUtilities>
          <Function test_transcript_validation_valid>
          <Function test_transcript_validation_empty>
          <Function test_transcript_validation_whitespace_only>
          <Function test_transcript_validation_too_long>
          <Function test_json_validation_valid>
          <Function test_json_validation_invalid>
          <Function test_json_validation_empty>
          <Function test_json_validation_not_dict>
          <Function test_ai_response_validation_valid>
          <Function test_ai_response_validation_missing_field>
          <Function test_ai_response_validation_none_field>
        <Class TestRetryLogic>
          <Function test_retry_success_first_attempt>
          <Function test_retry_success_after_failure>
          <Function test_retry_exhausted>
          <Function test_retry_exponential_backoff>
        <Class TestRateLimiter>
          <Function test_rate_limiter_allow_under_limit>
          <Function test_rate_limiter_reject_over_limit>
          <Function test_rate_limiter_reset_after_window>
          <Function test_rate_limiter_get_wait_time>
        <Class TestRequestTracker>
          <Function test_tracker_start_and_end_request>
          <Function test_tracker_error_request>
          <Function test_tracker_multiple_requests>
        <Class TestAIServiceWithRetry>
          <Coroutine test_llm_brain_with_timeout>
          <Coroutine test_transcribe_groq_rate_limited>
          <Function test_llm_brain_input_validation>
          <Function test_llm_brain_json_validation>
        <Class TestAIServiceIntegration>
          <Function test_retry_decorator_on_function>
          <Function test_validation_chain>
          <Function test_request_tracking_workflow>
          <Function test_rate_limiter_across_services>
        <Class TestErrorHandling>
          <Function test_invalid_transcript_error>
          <Function test_invalid_json_error>
          <Function test_missing_required_field_error>
          <Function test_retry_exhaustion_error>
      <Module test_phase2_ai_utilities.py>
        <Class TestTranscriptValidation>
          <Function test_valid_transcript>
          <Function test_empty_transcript>
          <Function test_whitespace_only_transcript>
          <Function test_very_long_transcript>
          <Function test_max_length_transcript>
        <Class TestJSONValidation>
          <Function test_valid_json_dict>
