Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:22:05.963931+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/users/search?query=Test HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:22:06.078064+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "DELETE", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "DELETE /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:22:06.125422+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting restore user", "filename": "deletion_service.py", "funcName": "restore_user", "lineno": 359, "pathname": "/app/app/services/deletion_service.py", "user_id": "test_complete_958312ad", "restored_by": "test_complete_958312ad"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:22:06.129176+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to restore user account", "filename": "users.py", "funcName": "restore_user_account", "lineno": 559, "pathname": "/app/app/api/users.py", "user_id": "test_complete_958312ad", "error": "User not found"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "PATCH /api/v1/users/test_complete_958312ad/restore HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:22:06.182301+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user fac44906-8c0b-4817-b174-aeaed38b0b8d", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks/due-today HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks/overdue HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks/assigned-to-me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks/search?query=test HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/tasks/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/ai/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/admin/users HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/admin/users/stats HTTP/1.1" 200 OK
