Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:44.003905+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Note soft-deleted", "filename": "note_service.py", "funcName": "soft_delete_note", "lineno": 238, "pathname": "/app/app/services/note_service.py", "note_id": "af3c10d2-e1bf-4f9b-b241-f3a3dbf7d000", "user_id": "160f3e20-2ab3-4f37-b0cc-14036a57f408"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53202 - "DELETE /api/v1/notes/af3c10d2-e1bf-4f9b-b241-f3a3dbf7d000 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53212 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:44.095343+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Team created", "filename": "teams.py", "funcName": "create_team", "lineno": 38, "pathname": "/app/app/api/teams.py", "team_id": "4e8f65dd-1cad-4712-a750-99e9a2d5ffaa", "owner_id": "160f3e20-2ab3-4f37-b0cc-14036a57f408"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53214 - "POST /api/v1/teams?name=TestTeam HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:44.148957+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Member added to team", "filename": "teams.py", "funcName": "add_team_member", "lineno": 97, "pathname": "/app/app/api/teams.py", "team_id": "4e8f65dd-1cad-4712-a750-99e9a2d5ffaa", "user_id": "d43ecc4e-1686-473a-943b-54d6d658456c"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53216 - "POST /api/v1/teams/4e8f65dd-1cad-4712-a750-99e9a2d5ffaa/members?user_email=u2_20260215_163927@test.com HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53230 - "GET /api/v1/teams HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53234 - "DELETE /api/v1/teams/4e8f65dd-1cad-4712-a750-99e9a2d5ffaa HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53244 - "GET /api/v1/teams HTTP/1.1" 200 OK
